"0",""
"0","# ANOVA to test if differences in TotalTechConcern are statistically significant across IncomeCategory"
"0","anova_result <- aov(TotalTechConcern ~ IncomeCategory, data = SurveyData)"
"0","summary(anova_result)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
IncomeCategory"
"1","   4"
"1","    100"
"1","   24.92"
"1","   0.792"
"1","  0.533"
"1","
Residuals     "
"1"," 102"
"1","   3211"
"1","   31.48"
"1","        "
"1","       "
"1","
"
